time,price
1262596020,408000
1262683680,410000
1262761260,410000
1262857500,412000
1262943420,410000
1263198600,413000
1263283680,410000
1263366000,409000
1263453000,410000
1263544200,408000
1263803940,406000
1263886860,410000
1263978240,410000
1264058580,408000
1264144020,404000
1264406400,404000
1264496640,404000
1264576080,404000
1264667880,403000
1264749180,403000
1265014620,403000
1265098740,405000
1265183100,406000
1265273040,404000
1265358660,401000
1265619240,400000
1265702100,401000
1265785440,402000
1265873160,401000
1265964600,403000
1266225120,402000
1266309360,403000
1266391200,406000
1266484380,401000
1266563520,401000
1266826740,408000
1266917160,402000
1266995220,401000
1267089060,400000
1267427340,404000
1267521600,401000
1267602960,405000
1267691880,406000
1267773300,403000
1268031840,404000
1268125440,400000
1268211120,399000
1268291400,398000
1268377740,398000
1268639460,397000
1268814960,400000
1268902500,398000
1269247200,396000
1269332400,395000
1269419220,395000
1269507240,394000
1269595200,395000
1269850260,396000
1269932760,396000
1270026720,395000
1270111080,397000
1270459560,399000
1270539360,399000
1270545780,399000
1270632480,399000
1270710420,401000
1270804800,403000
1271057640,408000
1271143680,403000
1271228940,401000
1271321040,401000
1271407380,401000
1271661120,397000
1271753820,398000
1271836800,398000
1271926620,399000
1272011520,399000
1272270000,402000
1272358800,401000
1272441360,404000
1272530880,404000
1272618360,406000
1272874140,407000
1272963660,408000
1273048140,405000
1273131780,411000
1273223580,420000
1273223760,422000
1273238160,422000
1273482000,423000
1273495080,417000
1273564440,417000
1273655340,424000
1273828020,426000
1274085360,429000
1274170140,426000
1274257800,425000
1274347080,417000
1274433300,415000
1274684880,420000
1274778180,424000
1274863140,427000
1274948700,429000
1275295800,428000
1275386940,425000
1275465300,427000
1275554040,428000
1275572040,425000
1275636840,421000
1275903480,427000
1275986100,434000
1276073880,433000
1276158840,430000
1276246560,427000
1276506240,428000
1276590420,424000
1276678920,428000
1276765860,427000
1276845300,431000
1277107140,434000
1277197020,423000
1277278980,427000
1277365080,424000
1277453520,425000
1277715540,430000
1277802840,424000
1277889300,426000
1277974620,427000
1278055620,417000
1278059160,417000
1278313020,418000
1278405720,417000
1278492000,416000
1278581220,418000
1278659580,415000
1278918540,418000
1279012500,415000
1279098540,418000
1279178760,417000
1279268940,417000
1279529280,414000
1279615680,412000
1279701780,413000
1279784040,412000
1279870320,414000
1280136060,413000
1280214120,411000
1280306820,409000
1280394600,410000
1280480700,410000
1280737020,410000
1280826300,410000
1280906040,411000
1280992740,412000
1281078420,412000
1281345000,413000
1281425280,412000
1281510180,413000
1281600840,414000
1281688560,418000
1281948300,418000
1282119420,420000
1282201740,421000
1282295340,421000
1282554000,420000
1282641000,418000
1282722240,420000
1282806600,422000
1282899060,423000
1283154600,422000
1283245980,422000
1283325060,426000
1283417100,425000
1283502180,426000
1283765400,425000
1283844420,424000
1283932080,427000
1284448320,426000
1284533940,431000
1284621420,430000
1284712140,434000
1284969300,433000
1285055520,433000
1285142760,436000
1285230420,437000
1285314600,436000
1285571160,438000
1285666020,437000
1285751280,442000
1285831800,442000
1285920240,441000
1286186040,443000
1286269380,442000
1286355480,452000
1286409600,450000
1286456400,453000
1286496000,448000
1286755200,452000
1286841600,453000
1286928000,453000
1287014400,460000
1287100800,460000
1287360000,455000
1287446400,459000
1287532800,448000
1287619200,451000
1287705600,445000
1287964800,447000
1288051200,449000
1288137600,449000
1288224000,445000
1288310400,450000
1288569600,455000
1288656000,452000
1288828800,451000
1288915200,462000
1289174400,464000
1289260800,466000
1289347200,464000
1289433600,465000
1289520000,465000
1289779200,458000
1289865600,455000
1290038400,452000
1290124800,456000
1290384000,455000
1290470400,455000
1290556800,459000
1290643200,462000
1290729600,460000
1290988800,457000
1291075200,462000
1291165200,467000
1291168800,469000
1291211160,469000
1291248000,468000
1291334400,468000
1291593600,474000
1291766400,471000
1291852800,466000
1291939200,467000
1292198400,466000
1292284800,470000
1292371200,470000
1292457600,465000
1292544000,464000
1292803200,467000
1292889600,468000
1292976000,468000
1293062400,468000
1293408000,466000
1293494400,468000
1293580800,473000
1293667200,474000
1293753600,471000
1294012800,474000
1294099200,473000
1294185600,464000
1294272000,463000
1294358400,461000
1294617600,462000
1294704000,466000
1294790400,469000
1294876800,469000
1294963200,466000
1295222400,464000
1295308800,464000
1295395200,467000
1295481600,466000
1295568000,462000
1295827200,462000
1295913600,460000
1296000000,460000
1296086400,461000
1296172800,458000
1296432000,460000
1296464400,460000
1296518400,460000
1296604800,461000
1296777600,462000
1297036800,462000
1297123200,461000
1297209600,463000
1297296000,462000
1297382400,462000
1297641600,462000
1297814400,464000
1297900800,464000
1297987200,465000
1298019600,465000
1298246400,470000
1298332800,472000
1298419200,470000
1298505600,473000
1298592000,470000
1298851200,472000
1298937600,469000
1299024000,475000
1299110400,476000
1299196800,471000
1299456000,475000
1299542400,475000
1299628800,474000
1299715200,472000
1299747600,472000
1299801600,467000
1300060800,472000
1300147200,471000
1300233600,462000
1300264200,463000
1300320000,462000
1300406400,468000
1300665600,471000
1300752000,471000
1300838400,469000
1300924800,472000
1301011200,472000
1301270400,468000
1301356800,467000
1301443200,467000
1301529600,469000
1301616000,471000
1301875200,470000
1301961600,471000
1302048000,476000
1302134400,476000
1302220800,476000
1302480000,480000
1302566400,476000
1302652800,476000
1302739200,476000
1302825600,480000
1303084800,483000
1303171200,485000
1303257600,486000
1303344000,487000
1303689600,488000
1303736400,488000
1303776000,485000
1303862400,488000
1303948800,493000
1304035200,495000
1304294400,497000
1304380800,492000
1304467200,490000
1304553600,485000
1304640000,475000
1304899200,480000
1304985600,483000
1305072000,485000
1305158400,482000
1305244800,481000
1305504000,478000
1305676800,478000
1305763200,480000
1305849600,480000
1306108800,485000
1306195200,485000
1306281600,488000
1306368000,489000
1306454400,488000
1306713600,491000
1306744200,491000
1306800000,491000
1306886400,489000
1307318400,491000
1307404800,490000
1307491200,489000
1307577600,488000
1307664000,490000
1307923200,486000
1308009600,484000
1308096000,486000
1308182400,487000
1308268800,489000
1308528000,493000
1308614400,492000
1308700800,494000
1308787200,495000
1308873600,488000
1309132800,483000
